id,location,Title,FIM_EnName
COLLECT101314387590,"5.142142675883194\,-73.9704940590106",Embarcadero Del Neusa,The Neusa Jetty
COLLECT101317928241,"8.066953499265445\,-76.73574450000001",Puerto,Port
COLLECT1013106439,"25.649543999756414\,-100.28699999999999",Locombia,Locombia
COLLECT1013106537,"16.754519699274322\,-93.12385910000002",Xcaret,Xcaret
COLLECT1013106575,"20.294327585531907\,-103.25208852399562",Club Nautico Y Deportivo La Floresta,Club Nautico and sport La Floresta
COLLECT1013106544,"23.188517110501937\,-102.8633284106152",Club de Raqueta,Racket Club
COLLECT1013106513,"21.98458699952731\,-98.749785",Muelle Rancho La Jarrilla,Spring Ranch the Jarrilla
COLLECT1013106492,"16.73830454618411\,-93.1456439915071",Marina de Chiapas,Marina de Chiapas
COLLECT1013106571,"25.425983959742442\,-100.14607173000002",Casa Bote INDE NL,House boat INDE NL
COLLECT1013106470,"20.754764556340287\,-103.40021514892578",llammas gym mma,llammas gym mma
COLLECT1013932675,"19.26685860410609\,-99.00681960171298",Embarcadero de los Reyes Aztecas,The Aztec Kings Wharf
COLLECT1013932819,"18.6261514397882\,-99.2571145677302",Paradise Ski Club,Paradise Ski Club
COLLECT1013932756,"19.26003254618267\,-99.10100106203083,Belem",Embarcadero De Belem,Jetty from Belem
COLLECT1013932800,"19.570247083966844\,-99.23990940159017",Hgmvkhaa,Hgmvkhaa
COLLECT10131152636,"-26.559960799812412\,-54.80571440000001,Port Montecarlo",Puerto Montecarlo,Port Montecarlo
COLLECT10131152623,"-25.305499053482322\,-57.39429905316746",Muelle Verde,Green Spring
COLLECT10131152630,"-25.260261535376586\,-57.64213562011718",puerto acuamundo,port acuamundo
COLLECT10132327633,"-25.32494649379084\,-57.58177451527824",Club 3 de noviembre bario san pablo,Club November 3 barium san pablo
COLLECT10132327584,"-26.85167503339936\,-58.29961013793946,Paraguay",Asociaciación Rural del Paraguay,Rural Asociaciación of Paraguay
COLLECT10132327599,"-27.24840991072713\,-58.55118216273673",Ita Piru,ITA Piru
COLLECT10132327574,"-26.853476499830162\,-58.324524",Puerto Cano,Cano port
COLLECT10134415189,"14.736314999227748\,-91.21846600000003",Lancha de Jaibalito,Boat of Jaibalito
COLLECT10133556399,"14.72292285686626\,-91.25853538513184,San Marcos",Lancha de San Marcos,Boat from San Marcos
